actress hunter tylo	37-48212-S
actress in costume or makeup	26-54795-S
acts	6-10955-S,6-43703-S,16-56950-S
acts as host 成语 saw	11-46384-S
acts in theater	22-34550-S
acts may be misconstrued	43-9041-S
acts of a play	14-54252-S
acts of the apostles	5-13886-B
actual	20-15746-B,42-50051-B
actual circumstances	64-6912-S
actual combat	20-13125-B
actual commodities	42-50863-B
actual example	20-12094-S
actual experience	23-55239-S
actual facts	45-43664-S
actual person	45-40625-B
actual practice is the sole criterion for judging truth item from deng xiaoping theory	20-15514-B
actual proof	20-14844-B
actual sin christian notion	32-65846-B,53-13100-B
actual thing	20-11902-B
actual value	20-13185-B
actual writing	47-14119-S
actuality	42-50051-B
actually	3-30175-B,5-58317-B,8-3920-B,11-30466-S,20-12338-B,26-27570-B,47-44284-B,47-63289-B
actually happening	20-13902-S
actually intended	57-55739-S
actuals	42-50863-B,42-50924-S
actuary	7-64702-B
actuate	28-29981-S
actuating arm	63-64002-B
actuator arm of a lever	63-64002-B
acumen	26-37845-S,26-38739-S
acuminata	34-25924-S,35-17215-S,35-17460-S
acuminatum	40-8594-S
acupoint	43-52442-S,52-41265-S
acupoint insertion point in acupuncture	52-41335-S
acupoint tb10	17-43663-S
acupoints for measuring pulse in chinese medicine	21-11555-S
acupressure technique of chinese medicine	27-34205-S,27-34406-S
acupuncture	46-15831-B,52-41265-S,52-41335-S,56-57428-S,56-57611-S,64-19075-B,64-29349-S
acupuncture and moxibustion	64-18969-B,64-18969-S
acupuncture or injection	31-58733-S
acupuncture point	4-5647-S,47-43946-B,47-44019-B
acupuncture therapy	71-52162-S
acupuncture treatment	26-39831-S
acura honda car model	58-58966-B
acute	9-40556-B,24-58334-B,29-63183-B,40-5492-B,51-64429-B,61-21429-S,64-32854-B,64-33170-B
acute angle	64-33331-B
acute cyanide poisoning	24-58527-B
acute determination	64-33108-B
acute enteritis	24-58795-B
acute exposure	24-58640-B
acute foresight	44-25630-B,70-18635-B
acute illness	24-58711-B
acute med 	21-6488-B
acute of medical condition	63-63074-B
acute of sight and hearing	51-64647-B
acute respiratory syndrome	55-24763-S,55-24986-S
acute respitory syndrome	67-62980-S,67-63070-S
acute spirit	64-33227-B
acutus	44-44914-S
acyl	63-43758-S,63-51129-B
ad	4-63171-S,7-46770-S,7-55096-S,8-48666-S,9-21685-S,12-61181-S,12-65532-S,17-9707-S,17-68782-S,23-32265-S,28-45691-S,29-614-S,33-4995-S,33-21377-S,33-21496-S,34-28368-S,39-47775-S,39-48369-S,39-50150-S,42-36644-S,44-54843-S,50-63275-S,55-25128-S,55-26020-S,57-20063-S,66-39317-S
ad absurdum	11-54305-S,11-54379-S,35-55349-S
ad and took over france	37-33275-S
ad anno domini	57-12925-B
ad dynasties	47-24544-S
ad hoc	52-57739-B
ad of wang mang 王莽	30-49864-S
adam	3-62019-B,49-24916-S
adam name	65-65906-B
adam s apple	14-5174-B,49-40561-B
adam smith 1723 1790	3-62057-B
adam smith 亞當·斯密 亚当·斯密	15-8200-S
adams	3-62142-B
adapt	28-28131-S,29-45098-S,58-39856-S,62-65245-S,68-24149-S
adapt a story to another medium	29-44444-S
adapt for use for another purpose	61-25840-B
adapt oneself to changes	25-61555-S
adapt to	14-60399-S,62-69359-S
adapt to current circumstances	2-30554-S,2-30720-S
adapt 成语 saw	37-42671-S
adaptable	35-2404-B,35-5146-B,58-62867-S
adaptation	31-63387-S,58-39856-B,62-65690-B
adaptation layer	62-65794-B
adaptation to foreign environment	32-62358-B
adapted by disney	20-67244-S
adapted to handle rapids	40-16287-S
adapter device	62-65734-B
adapting to	68-24052-B
adaptive	53-15202-B,58-39856-B
add	9-50917-S,9-50978-S,9-57643-B,16-26138-S,16-27508-S,28-58671-S,38-58099-S,38-58154-S,66-15092-S
add and delete	16-26378-B
add comments to text	37-44837-S
add details to a painting	71-39964-S
add everything together	49-64231-S
add extra of a spice etc	16-57900-B
add finishing touch	71-40905-S
add fuel to the fire	28-31265-S
add glory	16-26315-S
add hail to snow 成语 saw	67-15405-S
add in	9-51435-S
add in speaking	63-10625-S
add interest to a story	9-57093-S
add into	9-50978-S
add less of a spice etc	21-4115-B
add luster	16-26315-S
add marginal comments on	26-57665-S
add momentum	28-31265-S
add oil to the fire 成语 saw	40-19642-S
add on	9-50978-S
add on software	16-44883-B
add or subtract	16-27077-S
add precision	48-52890-S
add something extra	61-56446-S
add sth into a group	28-61199-S
add sth new	16-27702-S
add the vital finishing touch	43-59492-S,71-41034-S
add to	9-60533-B,16-27026-B
add to one s possessions	38-58274-S
add to the billows 成语 saw	28-31265-S
add up the total	12-37520-S
add up to sth big	66-59151-S
add up to sth great 成语 saw	21-3986-S,47-39128-S
added	49-59915-S,68-43501-B
added network	9-51293-S
added tax vat	16-26247-S
added to a word in spoken chinese	7-21793-S,7-21924-S
addendum	50-44006-B,56-60003-B,61-56446-B
addict	32-39437-B,44-22153-S
addicted	1-54327-S
addicted to	14-24419-B,39-25083-S
addicted to computers	19-20385-S
addicted to liquor	63-41252-B
addiction	26-13991-S,36-7887-S,41-2784-S,44-20985-S,44-22113-B,44-22233-B,45-46308-S
adding sth superfluous	43-59217-S
adding to 90 degrees	69-17181-S
adding to an octave	56-59765-S
adding value	6-53002-B
addis ababa capital of ethiopia	3-62191-B
addison	53-48715-B
addison name	53-48715-B
addition	2-46711-S,8-3744-S,9-50978-S,9-51084-S,9-57244-B,9-57689-B,12-6782-S,16-42077-S,16-44780-S,35-41258-S,37-28007-S,50-44006-B,51-35051-S,62-40818-S,63-9342-S,63-10296-S
addition musical interval adding to an octave	56-59765-B
addition to	60-37298-S,66-21334-S
addition to sth	25-50349-S,39-53154-S
addition to the person mentioned above	8-3504-S
addition to the thing mentioned above	8-3812-S
addition to this	66-22485-S
additional	12-6782-B,56-56728-B,66-15272-B,68-43501-B
additional angle adding to 90 degrees	69-17181-S
additional budget	61-59491-B
additional fertilizer	61-59417-B
additional increment	61-56446-S
additional post	9-53466-S
additional posthumous title	61-56446-S
additional studies	62-28840-B
additional ticket desk	56-58291-B
additional titles on a nobleman	9-54222-S
additionally	66-15676-B
additive	9-61124-B,16-44831-B,38-58207-B,38-58207-S,43-17021-S,45-27021-B
additive number theory math 	16-6168-B
additive used as a thickener	71-17272-S,71-22203-S
address	4-57453-S,4-70954-B,12-12519-S,12-28273-S,15-39572-B,16-61346-S,16-61346-S,20-44977-S,20-44977-S,21-18075-S,23-13141-S,29-59531-S,39-16405-S,45-17320-S,45-17320-S,47-34257-S,47-35042-S,47-35104-S,49-37301-S,50-5546-S,58-55340-S,63-38734-S,65-65459-S,67-27546-S,67-38151-S,67-38220-S
address a critical situation	50-22471-S
address a topic	61-27153-S
address after one s surname	33-42186-S
address as	47-34492-S
address between male friends	51-25603-S
address between males	13-42113-S
address book	62-13663-B
address comp 	45-28084-S,49-46214-S
address for a woman who is about the age of one s mother	4-58819-S
address for old man	51-25207-S
address for older male	51-25129-S
address for teachers	17-63114-S
address for the current emperor	51-44165-S
address immediate needs	62-61567-S
address line after name	29-39787-S
address reserved for a queen	20-43838-S
address resolution protocol	15-39698-B
address sb deferentially	20-43596-S
address term between sons in law	18-55174-B
address the current emergency	62-61757-S
address to a child	21-2672-S
address translation	15-39612-B
addressable comp 	12-12519-B
addressee	29-42715-B
adelaide	66-2236-B,66-2296-B,66-2356-B
adeline name	25-34399-B
aden	3-57658-B
aden capital of yemen	65-65906-B
adenine a 腺嘌呤 paired with thymine t 胸腺嘧啶 in dna	71-5219-S
adenine a 腺嘌呤 pairs with thymine t 胸腺嘧啶 in dna	71-5050-S,71-5386-S
adenine nucleotide a	52-45494-B
adenocarcinoma	52-45811-B
adenosine	52-45859-B
adenosine diphosphate adp	3-40214-B
adenosine triphosphate atp	1-38747-B,52-45563-B
adenovirus	52-45755-B
adept	7-31980-B,10-10279-B,18-60387-B,69-52910-S
adept in	14-3567-S
adequate	7-481-B,43-64540-B
adequate provision	52-60441-S
adequately provided	39-23292-B
adhd	16-54574-S,37-44500-S
adhere	5-25850-S,14-64607-B,27-38153-B,27-38371-S,66-16081-S,71-27632-S,71-28519-S,71-28782-S
adhere rigidly to regulations	67-23076-S
adhere to	24-16899-S
adherent	61-61070-B
adherent of hinduism	11-19360-B
adherent of religion	19-39683-B
adherent to a religion	30-3514-B
adhering to sth	27-39020-S
adhesion	71-28519-B,71-28617-B
adhesive	52-49282-B,52-49340-B,71-28519-B
adhesive bandage	35-6646-B
adhesive force	71-28617-B
adidas sportswear company	66-12809-B
adjacent	36-13031-B,45-31742-B,63-34798-B,63-35120-B,63-35235-B
adjacent to alaska	52-14372-S
adjective	15-37428-S,23-54034-B,23-54089-B,24-60540-S,51-36295-S,60-2946-S
adjective as main verb	24-6019-S
adjective from verb	24-60540-S
adjectives	7-70152-S
adjoin	16-7671-B,36-12845-B,36-12991-B,36-13082-B
adjourn	4-56164-B,30-6787-B,30-8575-S
adjudicate	20-22192-S
adjudication	56-53587-B
adjunct adverb or adverbial clause	42-3713-S
adjust	58-36030-S,58-38909-S,58-39426-S,68-24149-S
adjust and try out	58-39426-S
adjust one s direction	28-13084-S
adjust radio or telescope	58-38471-S
adjust the speed	58-39803-S
adjust to	68-24052-S
adjust to bring into harmony	58-39516-S
adjust to fit	58-39856-S
adjust upwards	1-55903-S
adjustable	12-16754-B
adjusting acidity of food	2-52366-S
adjusting taste of medicine	46-2140-S
adjustment	58-35506-S,58-37800-B,58-39730-S,58-39856-B
administer	28-33967-B,37-24766-S,41-32128-S,45-9726-S,48-26535-S,48-27179-S,48-28407-S
administer a monastery buddhist or daoist	5-435-S
administer drugs	71-40432-S
administer first aid	29-64977-B
administer jointly	7-72746-S
administered by	1-63376-B
administered by beijing	45-25270-S
administered by japan	64-19918-S
administered by mouth	11-68289-S
administered city in henan	40-9596-S,40-9672-S
administered city 直轄市 直辖市	53-8187-S
administrating	30-14589-S
administration	7-56258-S,9-39724-S,13-60323-S,15-5023-S,15-7933-S,15-40988-S,26-31552-S,30-1315-S,30-30468-B,30-54170-S,30-65624-B,42-57362-S,48-26535-B,49-52759-S,50-34248-S,51-3475-S,51-3886-S,51-6048-S,55-34928-S,56-32590-B,56-55784-S,57-1358-S,62-46720-S,69-2233-S,69-15315-S,71-44703-S
administration and maintenance	49-61138-S
administration authority fda	69-2785-S
administration cea	2-55481-S,2-57128-S,2-57261-S,15-4893-S
administration committee on military products trade sacmpt	15-7572-S
administration mba	4-46725-S,21-54562-S
administration of civil aviation of china caac	2-60533-S
administration of cultural heritage sach	15-5591-S
administration of customs gac	38-25793-S
administration of justice	12-24220-B
administration of quality supervision and quarantine	15-7223-S
administration office	30-1375-S
administration sda	69-2105-S
administration sepa	2-55635-S,2-55782-S
administration the prc space agency	15-6805-S
administrative	56-32590-B
administrative district	56-32656-B
administrative law	56-33204-B
administrative level	21-25317-B
administrative office	56-34582-B
administrative post	67-2267-S
administrative region	41-56941-S,41-57465-S,61-20482-B
administrative remedy	56-33038-B
administrative report	30-65674-B
administrative secretary in charge of sth	22-52143-B
administrative section	47-16590-B
administrative staff	30-4293-S,30-4373-S,30-4465-S
administrative subdivision e g of provinces into counties	56-32726-B,56-32844-B
administrative system or institution	9-11112-S
administrative system organized on basis of households	5-38017-S
administrative work	45-33134-S
administrator	48-26855-B,50-6610-S,50-8194-S
admirable	4-34450-B
admiral	1-48603-B,2-69148-S,17-15668-S,21-3707-S,38-25194-B
admiralty	64-16837-B
admiration	3-55815-S,14-26829-S,14-27022-S,14-27307-S,35-26802-S,60-3465-S,69-60117-S
admiration or of disgust	14-30023-S
admire	3-55815-S,4-40313-S,4-46376-S,5-10342-B,6-46172-S,6-46433-S,6-48139-S,6-48673-S,14-27307-S,20-43036-S,24-31164-S,24-37465-S,25-35012-B,25-46474-B,30-11608-S,35-22544-S,35-23783-S,45-60365-S,51-12289-B,59-14787-B,59-14855-S
admire as the greatest	14-26893-S
admire from the heart	24-33641-S
admire greatly	6-46120-S,6-47909-S
admire inwardly	71-35875-S,71-36446-S
admire the view	57-43567-S
admire whole heartedly	6-47737-S
admire with gratitude	25-38820-S
admire with surprise	69-62703-S
admired	45-52925-S,59-13621-S
admiring	69-62993-S
admiring fish	52-60230-S
admiringly	25-32509-S
admission	62-70157-S
admission to a school	6-28321-S
admission to next year s course	43-50533-S,43-51088-S
admission to school	5-40382-S
admission to the united nations	7-25423-B
admit	2-5860-S,15-53006-S,26-62095-S,58-19734-S
admit a fault	2-29576-S
admit allow sb to enter	28-25867-S
admit an error	58-22541-S
admit criticism	20-55444-S
admit defeat	4-54767-S,32-44290-S,58-22481-S
admit failure	35-57269-S
admit guilt	4-54312-S,35-24167-S,35-24467-S,58-21426-S
admit into membership of an organization	28-27381-B
admit sth is wrong after insisting it is right	32-44290-S
admit the truth	58-22310-S
admit to a crime	32-43947-S
admit to one s advancing years	32-44015-S
admittedly	14-64047-B
admittedly it s true that 	15-550-B
admitting minor ones	63-7636-S
admonish	6-54937-B,10-11030-S,10-11417-B,13-9631-B,57-32258-S,57-65145-S,58-30961-S,58-30999-B,58-43470-S,58-46529-S,59-355-S
admonish boldly	32-69711-S
admonish sb frankly	45-24681-S
admonish subordinates	57-65087-S
admonition	48-28036-S,57-65032-B,58-43613-S,58-43686-S
adobe	41-45358-B
adolescence	31-13665-B,31-14465-B,67-55458-B,67-55569-B
adolescent	67-54404-S
adolf hitler 1889 1945	22-21312-B
adolph abramovich joffe 1883 1927	60-28224-B
adolphe thiers	34-15879-B
adonis	66-171-B
adopt	12-14969-S,26-62031-S,28-21206-S,28-21749-S,28-22017-B,29-43254-B,62-14903-S
adopt a child	27-14263-B,68-35471-S
adopt a false attitude	6-8283-S
adopt a measure	28-21005-S
adopt a unified approach to discussing an issue	49-50978-S
adopt an attitude	5-5817-S
adopt an original approach	9-3200-B
adopt confrontational posture	20-55259-S
adopt different attitude depending on the circumstances	66-45313-S
adopt or carry out measures	28-20941-S
adopted daughter	69-10759-B
adopted name	20-1404-B
adopted son	14-25333-B
adoption	29-43254-B,68-35471-B
adoption e g of a nephew as a son	26-61949-B
adoptive family	20-1404-S
adoptive parents	51-13912-B
adorable airs	56-60983-S
adoration	21-41912-B
adore	6-47909-S,6-48673-S,12-63221-S,25-35012-B,41-19286-S
adoring	38-50110-B
adorn	5-49913-S,18-36060-B,26-44346-S,26-54681-B,39-62104-S,49-41371-S,56-60349-S,57-47-S,69-8964-S,71-41721-S
adorned	49-48840-B,50-26140-B
adornment	18-36060-B,32-44399-S,56-60349-B
adorno	66-229-S
adorno 1903 1969	42-5731-S
adorno 狄奧多·阿多諾 狄奥多·阿多诺 1903 1969	66-229-S
adp	3-40214-S
adrenal cortex	48-61196-S,52-36737-B
adrenal glands	9-33528-B,52-36674-B
adrenal medulla	52-36890-B
adrenaline	52-36821-B
adriatic coast of italy	27-23420-S
adriatic sea	3-59120-B
adsl	67-64384-B
adulation	13-5544-B
adult	17-5117-B,26-7727-B,26-9671-B,26-9773-B,26-11663-S,26-12714-B,32-58218-S
adult person	26-9713-B
adult student returning to education	24-16509-B
adult teeth	71-54982-S
adult tooth	24-67753-B
adulterate	29-4735-S,51-15384-S
adulterate with	38-53260-B
adulteration	38-55745-B
adulterous behavior	38-46452-B
adultery	18-42864-B,18-42896-B,18-43016-B,56-34146-S,62-9233-B
adultery of married woman	69-11278-S
adulyadej 1927 	31-47819-S,31-47922-S
advance	1-34661-S,3-29147-S,3-29226-S,3-29441-S,5-31216-S,7-2980-S,7-5582-S,7-5994-S,7-23547-S,9-24921-S,24-59592-S,28-37621-S,40-41744-B,56-35247-S,60-3039-S,60-28339-S,62-28385-S,62-30357-S,62-31428-S,62-49022-S,64-33377-S,66-19970-B,68-28204-S,68-28204-S,68-28269-S,68-28865-S,69-18152-S,69-54479-S
advance bravely	9-66180-S
advance by leaps and bounds	47-54336-B
advance esp a crime	68-30581-S
advance gradually and entrench oneself at every step	35-42696-B
advance in waves of people	9-24117-S
advance notice	68-28770-B
advance notice of an agenda	19-30355-B
advance of funds	16-23886-B,16-24378-B
advance of the field	68-40096-S
advance on one s pay	6-51-S
advance on sth	62-32665-S
advance one s career	16-24770-S
advance one s career by currying favor	17-3593-S
advance one s career by graft	17-3511-S
advance or retreat	62-31481-S,62-31760-S,62-32148-S,62-32566-S
advance or retreat 成语 saw	62-31596-S
advance or to retreat 成语 saw	62-31841-S,62-32013-S,62-32227-S,62-32397-S
advance prematurely	8-11871-S
advance purchase	68-30795-B
advance to breakdown	29-3265-S
advance together	2-47913-B
advance with difficulty	60-28339-S
advance 成语 saw	52-24832-S
advanced	49-49293-S,62-32938-B,70-19259-B,70-19590-B
advanced and sophisticated	21-6254-S
advanced guard	9-23553-B
advanced level	7-6131-B
advanced payment	16-24247-B
advanced position	1-56530-B
advanced regional jet passenger plane	51-18941-S
advanced research	70-19907-B
advanced studies	38-51765-B,62-28840-B
advanced technology	7-5994-B
advanced weapon	7-6061-B
advanced years	51-26107-B
advancement by any means	18-43086-S
advances	8-39984-S
advances together	2-47913-B
advancing one s theory 成语 saw	54-54670-S
advancing towards	32-48840-B
advancing years	32-44015-S
advantage	2-18131-S,9-5582-B,18-29608-B,37-26026-S,40-40878-S,40-40878-S,57-2661-B,57-62015-S,65-10505-S,68-22231-S
advantage of	3-12362-S,9-7503-S,21-8874-S,35-23053-S,60-19166-S
advantage of a crisis for personal gain	38-54113-S,39-7964-S,68-24662-S
advantage of a fire to rob 成语 saw	60-19437-S
advantage of a lapse	3-14163-S
advantage of a loophole e g legal	65-10505-S
advantage of official post for personal revenge 成语 saw	19-40931-S
advantage of sb s misfortune	3-13768-S
advantage of sb s precarious position	3-12489-S
advantage of sb s weakness	30-13879-S
advantage of situation	60-19355-S
advantage of the confusion to escape	60-19224-S
advantage of the new situation 成语 saw	14-59462-S
advantage of the situation	57-31576-S,57-31761-S
advantage of the situation for one s own benefit	68-25473-S,68-25632-S
advantage of weakness	3-14099-S
advantage to force sb to do one s bidding	28-1754-S
advantageous	5-1468-B,5-28358-B,32-30211-B,57-2550-B
advantageous and disadvantageous	18-27261-B
advantageous deal	20-12972-B
advantages	5-28881-S,20-12972-S,32-30211-S
advantages and disadvantages	9-6137-B,9-6586-B
advantages for oneself	10-7207-S
advent	9-9438-B
advent christian period of 4 weeks before christmas	51-41757-B,66-17910-B
adventitious	2-5151-B
adventure	8-11927-B,18-2081-B,38-35828-S
adventures	35-53127-S
adventures of huckleberry finn by mark twain 馬克·吐溫 马克·吐温	13-36858-B
adventures of tom sawyer by mark twain 馬克·吐溫 马克·吐温	39-14708-B
adventurism a left wing error against mao s line during the 1930s	8-12007-B
adventurous	27-40665-B,65-52839-B
adverb	9-31594-S,9-33576-B,59-18387-S
adverb of degree	23-65615-B
adverb or adverbial clause	42-3713-S
adverbial adjunct adverb or adverbial clause	42-3713-B
adverbial clause	42-3713-S
adversaries	10-7515-S
adversary	20-49993-B,20-50206-B,20-57700-B
adverse	2-36395-B
adverse audience reaction boos and jeers	5-56104-B
adverse current	61-67581-B
adverse trade balance	59-49436-B,61-66887-B
adversely	11-60343-S,23-59946-S,59-48697-S
adversity	2-7850-B,9-15402-S,60-57175-S,61-66656-B
adversity or pain	28-0-S
adversity with a smile	43-13312-S
adversity 成语 saw	61-65870-S
advertise	6-15090-S,23-10754-S,23-41836-S,27-42390-S,34-53633-S,44-23923-B,44-29516-S
advertise for customers	27-42288-S
advertise oneself with trumpet and drum 成语 saw	53-3557-S
advertisement	23-10883-S,23-11044-B,23-44029-B
advertisement for good meat	51-1168-S
advertisement protocol	32-42858-S
advertising	19-48857-S,28-45850-S,29-16778-S,29-16955-S,50-7195-S
advertising a job	27-43106-S
advertising company	23-10815-B
advertising copywriter	23-11123-B
advertising film	23-10961-B
advertising instrumental tuition	7-53598-S
advertising leaflet	6-34975-B
advertising master	67-48785-S
advertising or propaganda	27-43922-S
advertising pamphlet	19-53865-B
advertising real estate	37-65340-S
advertising sign	22-33983-B
advertisment	25-59304-S,34-14177-S
advice	8-45152-S,8-61111-S,10-10627-B,11-40429-S,11-61854-S,21-10763-S,22-26153-S,24-46320-B,24-46846-S,24-46846-S,57-63203-S,58-40537-S,58-46579-B,59-14971-B,64-12821-S,64-13181-S,69-37273-S,71-39389-S
advice in study	61-8995-S
advice jars on the ears 成语 saw	24-46909-S
advice on parting	52-56186-S
advice or comments	27-59489-S
advice 成语 saw	24-11114-S
advise	10-10382-S,10-10449-S,10-10627-S,10-10918-S,10-11467-B,11-40627-B,18-3084-B,24-46320-B,57-32818-S,58-46579-S
advise against	10-11795-S
advise against sth	10-11030-S
advise and teach	10-11106-S
advised	18-3084-B
adviser	27-58195-B,58-50561-B,58-51324-S,68-49168-B
advisers on strategy	58-51404-S
advising professor	27-58195-B
advisor	20-58492-S,58-46766-B
advisor etc	37-50106-S
advisors of top official	22-34220-S
advisory	13-28334-B
advocate	2-50164-B,3-5387-S,6-2278-S,6-2400-B,17-31709-S,21-41425-S,28-36978-S,28-37035-B,44-29516-S,71-48019-B
advocate strongly	9-45121-B
advocated first	7-4355-S
adz	64-43913-B
adze	64-43913-B
aegean	9-67489-S,9-67572-S
aegean sea	25-36715-B,34-6519-S
aegean sea between greece and turkey	25-36644-B
aegis combat system us missile guidance	19-43442-B
aegis of a god	22-58667-S
aegyptiidae the vulture family	71-845-B
aeneas	4-48438-B,15-59189-B
aeneid	4-48496-B
aeneid epic about the foundation of rome	4-48554-S,15-59247-S
aeolus greek god of the winds	15-58019-B
aerate	9-56784-S
aerate granary	36-29732-S
aeration	62-10243-B
aerial flip	60-48727-B,60-48834-B
aero technology import export corporation catic	2-63009-S
aerobic	18-28871-B
aerobic dance school p e activity	6-18764-B
aerobics	6-18764-B
aerodrome	53-35709-B
aerodynamic noise	36-26107-B
aerodynamics	47-48131-B
aeronautical and astronautical institute	10-27579-S
aeronautical laboratory at the california institute of technology galcit	12-3331-S
aeronautics	53-35925-B
aeronautics and astronautics	10-27728-S
aeronautics and space administration	15-5023-S,51-3475-S,51-3886-S,51-6048-S
aerosol	36-29061-B,68-63870-B
aerosol detector	36-29114-B
aerosol immunization	36-31383-B
aerosol spray	41-4357-S
aerospace arm of boeing	58-49565-S
aerospace company	37-55592-S
aerostat gasbag	36-27575-B
aesalon	70-54953-S
aeschylus c 524 bc c 455 bc	15-58902-B
aesop	14-14139-S,58-33016-S
aesop trad 620 560 bc	4-51140-B
aesthetic	58-54974-B
aesthetics	51-6004-B
afar	5-17146-S,5-19818-S,45-47610-S,52-61822-S,62-60640-S,62-61276-S
afar desert in southern ethiopia	66-6813-S,66-6890-S
afar from a high place	45-60005-S
afar quenches not fire	62-61757-S
afar 成语 saw	10-51192-S,10-51499-S
affable	13-25146-B,31-17642-S,68-22717-B
affair	3-28774-B,3-30697-B,10-3512-B,10-12436-B,16-51229-S,21-16522-S,25-41205-S,26-3809-S,41-2972-S,41-40268-S,43-65410-S,47-12466-S,50-59078-S,50-59184-S,57-25198-S,60-13142-S,68-55887-S
affair with sb	3-70225-S
affaires	4-33720-S
affairs	3-29683-S,3-30881-S,3-32012-B,4-10214-S,7-26715-S,7-26715-S,7-26715-S,7-26830-S,7-54152-S,13-58108-S,15-3688-S,16-42136-S,16-42297-S,16-42368-S,16-42439-S,16-42942-S,16-44975-S,16-45110-S,16-51603-S,18-2740-S,20-12428-S,20-48334-S,21-16685-S,25-14906-S,26-6685-S,26-6760-S,26-7020-S,29-11780-S,29-53729-S,29-53846-S,29-57292-S,30-39018-S,36-19134-S,37-55999-S,38-34742-S,42-0-S,42-3585-S,42-53278-S,43-67032-S,50-32205-S,51-69940-S,55-49051-S,59-32906-S,60-25771-S,60-62239-S,60-64127-S,61-34737-S,63-49368-S,63-52275-B,71-44047-S
affairs bureau	36-20646-S,46-43961-S
affairs department	16-42185-S
affairs in qing times	37-49634-S
affairs magazine	3-60559-S
affairs mca of the prc	36-20781-S
affairs mca 民政部	36-20646-S
affairs ministry	16-42843-S
affairs of a country	7-28622-S
affairs of life	2-37568-B
affairs of state	13-28185-S
affairs of the heart	25-13270-B
affairs office	15-2944-S,16-51066-S
affairs office at a university	16-42185-S
affairs university	16-42574-S
affairs within the palace	7-26715-S
affairs 民政部	29-64721-S
affect	5-8176-S,25-38714-S,25-39135-S,37-37795-B,41-63163-S,65-53904-S
affect adversely	59-48697-S
affect everything else	41-62858-S
affect usually adversely	23-59946-S
affectation	46-1976-B,46-2658-B,56-60593-B
affected	6-14505-B,11-63817-B,38-45164-S,38-45291-S,56-61444-B
affected area	27-33289-S
affected by	54-53041-S
affected by cold	11-61036-B
affected by damp and cold	11-62550-B
affected by heat	11-61935-B
affected manner of speaking	24-65662-B
affected usually adversely	11-60343-B
affectedly	5-5628-S
affectedly shy	26-54249-B,26-54319-B
affecting children esp under the age of five	69-63778-S
affection	11-43196-S,25-2178-S,25-11804-S,25-12427-S,25-13940-B,25-14238-S,25-14550-S,25-14644-S,25-32320-B,25-45255-B,26-36137-S,53-62094-S,55-51749-S,57-39063-B
affection for	25-35103-S
affection for sb or sth	25-41205-S
affection of a man or woman	41-40268-S
affection or familiarity	51-24509-S
affectionate	21-2593-S,25-15226-B,38-50191-B,57-39753-B,64-27690-S
affectionate couple	70-54356-B
affectionate person	25-15226-S
affectionate term for an elderly woman	17-13989-S,51-26261-S
affectionately	25-35284-S
afferent	6-33821-B
afferent nerve transmitting in to the brain	6-33894-B
afferent neuron	6-33894-B
affiance a daughter	58-3439-S
affiliate	28-59997-S,65-57009-B
affiliated	26-28197-B,65-56948-B,66-15524-B
affiliated to	35-53228-B,35-53978-B,35-54243-B
affiliated to a ministry	63-23095-B
affiliated with	21-26938-B,26-28197-S
affiliated with hitachi and mitsubishi	42-62517-S,42-62631-S
affiliation i e the organization one is affiliated with	26-28197-S
affinity	18-44470-B,24-32378-S,50-18914-S,57-40358-B,62-62485-S
affinity or relationship	50-19004-S,50-19216-S
affirm	30-60793-B,52-13173-S
affirmation	13-62237-S
affirmative	6-8997-S,52-13173-B
affirmative sentence	52-13379-B
affirmative ta	45-44367-S
affirmative vote	12-15132-B,60-3591-B
affix a seal	55-5210-S
affix a seal to sth	55-6178-S
affix linguistics	58-10872-B
affix stripping	58-10961-B
affixation	6-9460-S
afflicted part	25-8422-B
afflicted with all ills	44-52450-B
affluent	20-28076-B
affluent and smooth	6-65171-B
afford	9-47307-B,49-57716-S,59-31643-S
afford a view of sth	55-11417-S
affordability	12-14299-B
affordable	29-37486-B
afghan	66-1072-B
afghan province	9-58881-S,43-11160-S,43-11236-S
afghanistan	5-51464-S,9-58948-S,14-2045-S,15-49759-S,15-49841-S,22-7574-S,22-7654-S,34-31574-S,53-25586-S,57-65430-S,60-8319-S,60-8388-S,66-1072-B
afghanistan from 2001 and president since 2004	11-13673-S
aflame	71-40652-B
aflatoxins	71-20176-B
afloat	38-14182-B
aforementioned	9-20947-B
afp	43-39938-S
afp news agency	37-31974-B
afraid	11-22855-B,19-59182-S,24-53832-S,24-54020-B,24-66316-B,24-68449-B,25-11290-B,25-16715-S,25-44545-B,26-3391-S,26-3538-B,43-20252-B
afraid of	18-28296-S,24-42402-S
afraid of any difficulty 成语 saw	60-15458-S
afraid of strangers of small children	24-53874-S
afraid that 	24-68553-S
afraid to give forthright criticism	41-39283-S
afresh 成语 saw	25-7300-S,29-46263-S
africa	2-51522-S,3-223-S,10-36317-S,11-5556-S,15-32913-S,15-52822-S,15-52913-S,21-13754-S,24-27822-S,29-6560-S,33-25851-S,33-41411-S,36-9869-S,47-20314-S,49-6963-S,57-24126-S,65-37189-S,66-9181-S,67-66317-B,67-66358-S
africa and eurasia in geological history	22-61153-S
africa common misprint for 非洲	67-64537-B
africa 非洲	67-62839-S
african ambassador to taiwan	50-3904-S
african community	33-25897-S
african development bank	67-66767-B
