complaints 成语 saw	39-40576-S
complaisant	18-51249-B
complement	3-46333-B,6-65293-S,7-36061-S,23-51834-S,28-47062-S,39-36403-S,56-56728-S,56-56971-B,56-59426-B,56-59690-B,56-59889-B,61-8644-S,66-15321-B
complement in blood serum	56-60290-B
complement indicating success	1-46226-S
complement of a set s math 	69-17403-B
complement of crew	19-44221-S
complement one another	45-28856-S
complement one another 成语 saw	45-31292-S
complementary	3-46333-B
complementary angle additional angle adding to 90 degrees	69-17181-B
complementary arc	69-15707-B
complementary base pairing e g adenine a 腺嘌呤 pairs with thymine t 胸腺嘧啶 in dna	71-5050-B
complementary code	56-58131-B
complementary color	56-59133-B
complementary factor	6-64702-B
complementary interval	56-59765-B
complementary item	56-56828-B
complementary material	56-59690-B
complementary medicine	56-56892-B,61-8918-B
complementary nucleotides adenine a 腺嘌呤 paired with thymine t 胸腺嘧啶 in dna	71-5219-S
complementary number	56-57375-B
complementary quantity	56-56971-B
complementary sum	56-59889-B
complementing one another	26-9381-B
complete	7-33465-B,7-42284-B,10-47564-B,13-10567-B,15-1197-B,19-36468-B,19-36533-B,19-36682-B,19-37104-B,19-37599-B,19-37748-B,19-38032-S,24-29533-B,26-7394-B,26-8098-S,30-14635-B,38-58446-B,43-54040-S,43-54040-B,47-64396-B,55-14094-B,57-40729-B,62-14848-B,71-53401-B
complete a construction project	54-49974-S
complete a contract	26-7549-S
complete a prison sentence	8-64644-S
complete a project dam	12-38481-S
complete a set in mahjong or playing cards	13-21584-S
complete a task	45-55921-S
complete and accurate	51-18884-B
complete attention	7-40386-S
complete betrayal	58-22059-S
complete contrast	17-49818-S
complete control over	49-53928-S
complete darkness	31-62024-B
complete defeat and fall from grace	60-56650-S
complete devotion	1-8823-S
complete disintegration	43-11846-B
complete disorder	42-10891-S,45-17733-S
complete disorder 成语 saw	33-13788-S
complete induction	19-36908-S
complete lack of unity	14-46630-B
complete loss	2-21606-S,16-30454-S
complete mess	3-27214-S,67-19617-S
complete narrative	64-37622-B
complete negotiations	58-31704-S
complete personnel	7-34811-B
complete picture	7-41627-B
complete prohibition	7-42605-B
complete recovery after illness	19-37016-B
complete rest after an illness	7-33873-B
complete set	7-33826-B,26-9381-S,63-37807-S
complete sexagenary cycle	53-58746-B
complete shambles	1-5398-B
complete stranger	49-24916-S
complete to the satisfaction of both parties	7-46650-S
complete turn around	48-19639-S
complete works of a writer or artist	7-42451-B
completed	19-38093-B
completed action marker	3-27929-B
completed edition 1791 by cao xueqin 曹雪芹	49-10343-S
completed examination paper	48-20486-B
completely	1-7750-B,1-10181-S,2-20010-S,7-33993-B,7-36619-B,7-38224-S,7-38624-B,10-45083-B,10-46983-B,19-36828-S,22-56182-S,23-50522-B,26-16175-B,28-30682-S,29-44837-S,30-38497-S,38-44504-B,40-51030-S,43-35797-S,44-13300-S,50-36491-B,55-16020-S,62-9748-S
completely at odds	39-38827-B
completely bad	16-35431-B
completely broke	48-53516-B
completely clear	2-3302-S
completely collapsing 成语 saw	1-5398-S
completely compatible	19-36748-B
completely correcting one s former misdeeds 成语 saw	44-14453-B
completely crazy and ridiculous	14-12226-B
completely deserted	65-21610-B
completely different	24-4747-B
completely different world	9-3784-B
completely done	17-71041-S
completely drunk	41-36565-B,41-36627-B
completely ignorant about	1-14213-S
completely in the dark	45-61209-B
completely incompatible	36-43903-B
completely lose	14-13140-B
completely misleading	61-55706-S
completely mixed up	17-69683-B
completely naked	60-7018-B
completely new	7-37108-B
completely new 成语 saw	41-6173-S
completely packed	39-39701-B,39-39932-B
completely perfect	10-44446-S
completely rigorous	71-40283-S
completely straight	45-22234-B
completely unscrupulous	40-53106-B
completely without	36-16346-B
completely 成语 saw	66-22063-S
completeness	19-36624-B,19-37799-B
completing	10-14586-S,10-14710-S
completing the square method of solving quadratic equation	63-38326-B
completing the square to solve quadratic equation	63-38201-B
completion	1-26568-S,50-11045-S
completion date	21-55534-B
completion of a building project	20-34612-S,41-29877-S
completion of a mission	24-14032-S
completion or readiness	18-26083-S
complex	5-32178-S,26-3958-S,57-5266-B,57-6541-B,57-7691-B,71-63356-S
complex analytic function theory	57-50426-S
complex carbohydrate such as starch 澱粉 淀粉 and cellulose 纖維素 纤维素	16-62153-S
complex domain	57-5681-S
complex legal case	7-60752-B
complex line math 	24-15343-S
complex not simple	57-4892-B
complex number math 	57-5619-B
complex numbers	57-5681-S
complex plane	57-5780-S
complex product derived from simpler source material	56-35711-S,56-35814-S
complex psychology	25-15351-B
complex situation	24-47601-S,24-47790-S
complex system	57-6712-B
complex variable	57-6273-S,57-6331-S,57-6425-S,57-50319-S
complexion	36-29913-B,52-52438-B,55-4335-S,68-3112-B
complexity	57-6658-B
compliance	62-68498-B,62-69010-B
compliant	48-6289-S
complicate	57-6592-B
complicate an issue	48-28499-S
complicated	2-24199-S,10-52421-S,29-60107-S,32-4721-B,44-5002-B,48-36445-S,49-24351-S,50-36901-B,50-37846-S,50-38405-B,53-43743-B,57-6541-B,61-20610-B,64-48203-B
complicated and very tricky	45-11370-B
complicated by	5-12078-S
complicated predicament	7-49886-S
complicated situation	21-39900-S
complicated story	3-34457-S
complicated subject	17-40466-S
complicated 成语 saw	64-48290-S
complicating	57-6592-B
complications	14-63428-S,54-57468-S
complications undesired side effect of medical procedure	5-12150-B
compliment	12-46072-S,13-45537-S,13-45705-S,14-55832-S,25-4351-S,47-35173-S,58-19484-S,62-52080-B
compliment in former times	52-12439-S
complimentary	20-37267-S
complimentary adjective	60-2946-B
comply	1-68053-S,2-15204-S,5-24678-S,24-11014-S,68-23819-S,68-24052-S
comply faithfully	48-33604-S
comply with	5-24622-S,18-50399-B,44-62715-B,50-15520-S,52-426-S,62-68298-S,62-68385-S,62-68498-S,66-42753-S
comply with a request	41-9730-S
comply with a standard	48-6289-S
complying 成语 saw	55-53901-S
component	4-41175-B,6-60994-B,6-61560-B,14-34870-B,26-7882-B,28-43201-S,34-43319-B,49-38331-B,58-26716-S,62-38485-S,67-27637-S,67-27715-S
component of a chinese character	68-14882-S
component of chinese character	51-65745-S
component of insect s compound eye	14-19854-S
component of nut and bolt	56-13598-S,56-14172-S,56-14394-S
component part of a distillate	69-19050-S
components	20-50379-S,26-11229-S,30-6990-S,49-37751-B,57-53470-S,63-22714-B
components by boiling	69-18872-S
components into place	12-44478-S
compos mentis	46-57466-B
compose	6-13941-S,12-33516-S,29-15976-B,29-16016-B,34-43230-S,34-43734-S,48-14041-S,48-35087-B,49-37683-B,50-19552-B,51-20816-S,58-61588-B
compose a piece of music	58-64330-S
compose a poem to a given tune	16-22204-S
compose music	5-7186-S,50-20216-S
composed	2-10622-B,19-27130-B,19-31560-B,25-57030-B,37-47504-S,58-53434-B,64-53683-B
composed of bone like material	70-1042-S
composer	5-7237-B,5-7300-B,30-39122-S,55-17155-S,58-64017-S
composite	12-33809-B,49-63153-B,57-4892-B
composite context	12-34012-B
composite index stock market index	39-31573-S
composite material	57-5321-B
composites	54-28169-S
composition	4-65380-B,5-7087-B,7-32706-S,16-1230-S,19-45219-S,20-56441-S,26-7882-B,34-43375-S,34-43943-B,34-48996-S,41-54231-S,48-14502-S,49-42491-B,61-36855-S
composition in verse	58-14488-S
compost	16-35683-B
composure	1-73359-S
compound	10-20831-S,12-33516-B,12-33809-B,12-69116-S,13-10443-S,14-16375-S,17-38637-B,19-5381-S,32-35425-S,40-55431-S,49-37751-S,57-4892-B,57-5266-B
compound eye	14-19854-S,57-6080-B
compound final	57-6842-B
compound interest	57-5033-B
compound into its elements	57-53260-S
compound phrase	57-5219-B
compound prescription involving several medicines	57-5883-B
compound ratio i e product of two ratios	57-6005-B
compound verbs	60-9375-S
compound with many families living together	17-39749-B
compound word	6-13029-S,12-33954-B,51-59854-S,58-10872-S
compound word in european language	58-10178-S
compound words	58-9232-S,61-36483-S
compounds	32-23505-S,32-23744-S,52-33309-S
compounds such as 日心说 heliocentric theory	58-31085-S
compounds such as 玎玲 or 玲瓏 玲珑	42-41158-S
comprehend	24-56383-S,25-7715-B,25-58057-S,42-56405-S,68-34465-S,68-34671-B,70-7183-S
comprehension	42-56405-B,51-69807-S,65-50050-S,66-40750-S
comprehensive	7-40080-B,7-42531-B,39-40126-B,58-16759-B,62-11735-B
comprehensive history	62-8658-B
comprehensive mirror for aid in government	59-52142-S
comprehensive or assorted art and literature	49-64030-B
comprehensive study of surrounding areas	56-10915-S
comprehensive survey	49-64175-B
comprehensive test ban treaty	7-42693-B
comprehensively	6-46553-S,50-30570-S
compress	16-33351-B,16-33505-S
compressed	20-6267-B
compressed file	57-48519-S
compressible	12-12354-B
compression	16-33505-B,30-22218-S
compression fault	56-39621-B,61-67177-B
compression loss in digital technology	32-33891-B
compression ratio	16-33677-B
compressor	16-33561-B,16-33614-B
comprise	10-15520-S,38-38618-S
compromise	13-59203-S,15-23158-S,18-36290-B,27-8490-S,27-10515-S,70-38547-S
compromise between three rivals	71-46712-B
compulsion	62-34012-S
compulsive	23-45692-B
compulsive disorder	23-45859-S,48-56834-S
compulsive hoarding	23-45759-B
compulsory course	24-41034-B
compulsory education	51-12739-B
compulsory registration	26-24601-S,26-24682-S
compulsory retirement of old cadres	67-8787-S
compulsory service	24-17694-B
computational mathematics	57-59459-B
compute	48-23744-S,57-58063-S,57-59255-S
computed tomography microct	24-21140-S
computer	2-49219-S,4-61974-S,5-27280-S,5-53016-S,7-10462-S,7-27662-S,11-54996-S,14-18864-S,14-19531-S,19-7951-S,19-52247-S,19-63327-S,24-19623-S,26-33869-S,27-57850-S,28-56977-S,32-42799-S,34-4917-S,39-30136-S,44-23497-S,44-23556-S,44-24814-S,48-16081-S,48-16218-S,48-16319-S,50-6857-S,50-17492-S,52-47598-S,52-47662-S,55-30507-S,55-43467-S,57-48626-S,57-52734-S,57-54634-S,57-59321-B,57-59562-B,57-65944-S,61-17475-S,62-36796-S,65-37869-S,65-39561-S,67-28899-S,67-34244-B,68-16442-S,68-50213-S,68-51859-S,71-29509-S,71-49596-S,71-49647-S
computer account	62-12525-S
computer aided design	57-60287-S,67-35476-B
computer aided design and drawing	67-35574-B
computer aided engineering	67-35264-B
computer aided instruction	67-35371-B
computer and video games	67-29055-B
computer animation	57-59707-B
computer application	54-29583-S,60-16192-S
computer bus	50-35206-B
computer character repertoire	19-4940-B
computer character tw	19-4421-B
computer code e g virus	4-32524-B
computer company	51-61387-S,67-34287-B,67-34372-B
computer data	20-58146-S
computer dialog box	46-33291-S
computer disk	46-36041-B
computer file	30-28862-B
computer firm	51-61620-S,67-34287-B
computer game	5-42415-S,5-42514-S,5-42624-S,28-11509-S,51-61818-S,55-22977-S
computer game company	45-4622-S
computer games	42-39068-S
computer graphics	38-34090-S,39-6698-S,57-59625-B
computer hacker	5-27332-B
computer handling	67-34445-B
computer hard disk	8-47858-S
computer hard drive	45-19087-S
computer hardware	46-26744-B
computer icon	15-27141-B,15-27822-B
computer industry	57-59792-B
computer integrated manufacturing cim	57-60398-B
computer key	14-57839-S
computer language	4-68986-S,4-70189-S,67-35094-B
computer lit lord board	3-6091-S
computer lit machine box	35-4669-S
computer lit scatter heat device	30-9217-S
computer memory	57-66667-B
computer metaphor	57-60042-B
computer monitor	31-32319-S,68-50051-S
computer network	57-60204-B,67-34736-B,67-34874-B
computer networking	60-42007-S
computer networks	35-757-S,60-43049-S
computer program	25-60615-B
computer programming	47-29418-B
computer science	7-28842-S,19-6013-S,49-55923-S,50-23286-S,57-60123-B
computer scientist at stanford university	70-14738-S
computer screen	57-36186-S
computer server	4-61898-B
computer shortcut	24-48166-B
computer simulation	57-59875-B,57-59959-B
computer software	61-1865-B,67-35188-B
computer software settings	63-1505-S
computer system	67-34664-B
computer telephony integration	67-34947-B
computer virus	32-55576-S,60-37876-S,67-34593-B
computer viruses	65-61053-S
computer workstation	21-53455-B
computers	2-72436-S,19-20385-S
computing	2-47837-S,3-1164-S,3-1509-S,8-46434-S,8-49694-S,9-59922-S,13-55106-S,19-38737-S,19-52508-S,31-12128-S,41-21715-S,49-30792-S,62-38665-S,62-41227-S,62-41296-S,64-57875-S,66-66549-S,70-22699-S
computing software	69-55939-S,69-56185-S
comrade	4-60079-B,12-45563-B,12-47295-B
comrade in arms	26-17361-B
comrades	6-55894-B
comrades in arms	40-19958-B
con brio	27-3832-B,48-55736-B
con man	36-60008-S
conakry capital of guinea	47-20807-B,47-20886-B
conan doyle 1859 1930	33-47589-S
concave	8-32577-B,8-33384-B
concave bank	8-32981-B
concave channels of tiling	43-12028-B
concave character stroke	28-9605-S
concave depression	8-32922-B
concave hooked character stroke	30-36722-S
concave lens	8-33327-B
concave mirror	8-33497-S,8-33673-B
concavity	8-33025-B
concavity lower than the surrounding area	8-33384-S
conceal	5-23792-B,10-17616-S,28-33669-S,31-36584-B,31-62866-B,39-58196-S,39-58279-S,55-13671-S,55-20689-S,55-30430-S,55-30767-S,55-31859-S,62-66541-S,66-48735-S,66-48925-B,66-49221-S,66-49441-S
conceal a fault	28-33851-S,69-8964-S
conceal and avoid contact	66-50332-S
conceal errors	30-31813-S
conceal from	45-59069-B
conceal one s identity	15-60740-S,66-47069-S
conceal one s strengths and bide one s time	68-13305-S
conceal oneself	4-53149-S
conceal oneself or one s plans	66-49962-S
conceal sth in one s bosom	28-51748-S
conceal the whole story	46-2496-S
concealed	23-5786-S,28-33740-B,39-60534-S,55-42682-S,66-46270-B,66-50332-S
concealed form	66-46807-S
concealed from view	2-2851-B
concealed in silk floss 成语 saw	50-13327-S
concealed talent	52-55051-B
concealed within sth	66-47656-S
concealing anything	2-29823-S
concealing malice	10-17682-B,53-65639-B
concealing their faults	66-47842-S
concealing wicked intentions 成语 saw	24-33444-B
conceals wicked intentions	48-5132-S
concede	4-54767-S,24-34053-S,26-62095-S,32-44290-S,41-38951-S,41-63235-S,58-22481-S
concede defeat	4-53149-S,43-14265-S
concede much	2-34618-S
concede or give way in an argument	1-64728-S
concede points in a game	59-14022-S
conceding to	2-34618-S
conceited	42-3833-B,42-4309-S,53-14369-B,68-39317-B,68-61851-S,69-57302-B
conceivable	12-13308-B
conceive	11-60824-S,11-64291-S,34-43567-B
conceived	26-222-S
concentrate	20-38999-S,37-43983-S,40-7651-S,48-58638-S,54-55087-S,62-40561-S,66-56610-S
concentrate a liquid	40-7315-S
concentrate attention	8-27609-S
concentrate entirely on sth	7-34145-S
concentrate fully on sth	39-59007-S
concentrate on	20-39084-S,21-27138-B,66-58644-S
concentrate on the main points 成语 saw	28-41632-S
concentrate on two things at the same time	24-34455-S
concentrate one s attention	51-55126-B
concentrate one s attention on	40-17708-S
concentrate one s efforts	1-59642-S
concentrated	20-6267-B,20-37679-B,20-40246-B,40-6754-B,51-37534-B,63-51324-B,66-56610-B
concentrated effort	19-8967-S
concentrated freight	66-59815-B
concentrated type of tea consumed in chaozhou	21-54953-S
concentrated type of tea drunk in chaozhou	9-48415-S
concentrating	19-8967-B
concentrating a liquid	40-7453-S
concentrating on the main point	44-1967-S
concentration	7-40386-B,20-38999-B,40-7315-B
concentration a pair matching game	20-49097-B
concentration camp	18-14280-S,18-14364-S,66-56780-B
concentration in virology or chemical pathology	29-61917-S,29-62035-S
concentration mining	48-58638-B
concentration percentage of dissolved material in a solution	40-6892-B
concentrator	66-56723-B
concentric	12-47100-B,12-51897-B
concentric arc in spherical geometry	12-51951-B
concept	1-46146-S,4-8969-S,15-69359-S,25-28731-S,34-37097-B,42-54738-B,57-41556-B,68-24243-S
concept driven processing	34-37249-B
concept from vedic astronomy sanskrit ketu	57-60638-B
concept of non self	40-52785-S
conception	20-22451-S,25-25298-B,25-28731-S,30-48738-S
concepts in an old framework	53-28635-S
conceptual dependency model	34-37144-B
concern	9-45781-S,14-43307-S,22-36500-S,25-24303-S,25-27478-S,25-62785-B,29-43479-S,32-40446-S,38-34409-S,45-46814-B,62-44899-S,65-53366-S,65-53904-S,65-56004-S,65-56167-B,66-48009-S
concern exchanged between governments	41-7938-S
concern for	45-47439-S
concern for people s suffering	23-26799-S
concern oneself with	49-44516-S
concerned	16-9842-S,20-51102-S,24-36346-S,28-19534-B,28-19625-B,29-22916-S,35-61332-S,39-47375-S,41-63593-B,41-63646-S,47-16329-S,65-54173-S,65-55185-B
concerned about	65-55252-B
concerned about face saving	25-38346-S
concerned also with rhyme in poetry	68-16077-S
concerned with gaining advantages for oneself	10-7207-S
concerned with treating a subject as a coherent whole	19-37290-S
concerned 成语 saw	39-35230-S
concerning	21-8874-B,32-40446-B,32-40760-B,65-53712-B,65-53775-B,65-55545-B
concerning a job	10-18620-S
concerning foreigners or foreign affairs	38-34742-B
concerning french seizure of vietnam	2-75273-S
concerning one s evil plans	31-60777-S
concerning oneself	8-63224-B
concert	39-45700-S,68-14477-B
concert hall	10-14996-S
concert with	63-37495-S
concerted action	62-21921-B
concerto	10-64386-S,10-64443-B
concession	59-13949-S,61-60825-S
concession territory	47-22611-B
concessionary loan	6-57876-B
conch	56-13551-B,56-14928-B,59-29892-B
conchae	1-64969-S
conciliation	10-11322-B
conciliatory	13-25213-B
concise	8-28092-B,48-37238-B,48-37596-B,48-38002-B,48-38348-B,48-54468-B,48-57315-S,48-57488-B,57-27442-B,58-16984-B
concise and forceful	45-65925-B
concise assertion	48-38701-B
concise but unambiguous 成语 saw	58-10507-B
concise history of the chinese novel by lu xun 鲁迅 鲁迅	2-57951-B
concisely	71-43146-S
conclude	1-59223-S,3-28532-S,19-38093-S,29-40582-S,30-13429-S,30-58791-S,35-55165-S,49-41844-S,50-34643-S,57-56606-S,65-29825-S
conclude a case	49-42380-S
conclude a deal in cash	7-20062-S
conclude a judgement	19-46158-S
conclude a treaty	19-46898-S
conclude an agreement	50-18671-S
conclude from facts	35-54869-S
conclude treaty	57-57450-S
concluded the first opium war	3-47862-S
concluded the first opium war between qing china and britain	10-66710-S
concluding remarks	49-41927-B,49-44584-B
conclusion	18-33021-S,18-33217-S,19-47880-S,20-58146-S,24-6805-S,28-32349-S,49-41071-B,49-42036-B,49-44635-S,62-46133-S
conclusion after weighing a matter	53-3894-S
conclusion of a story	49-41217-S
conclusion on the coffin lid 成语 saw	55-5582-S,55-5802-S
conclusion 成语 saw	9-48649-S
conclusive	36-65638-B,46-34130-B
conclusive proof	45-42396-B
concoct	50-21882-B
concoct pills of immortality	41-107-S
concoct various items e g to pad an expense account	21-60616-S
concord	23-3109-B
concord place name	23-3109-B
concordant	58-45707-B
concorde the anglo french aircraft	10-64189-B
concourse	55-35479-S
concrete	1-32613-B,8-5128-B,15-30371-S,20-12487-B,38-53317-B,64-40737-S,64-40813-S,64-41892-S
concrete details	22-61047-B
concrete evidence	20-14844-B
concrete issue	8-5239-B
concrete issues	10-3556-S
concrete plan	8-5385-S
concrete 混凝土	46-21535-B,70-318-S
concretize	8-5186-B
concubine	3-35770-B,18-32261-S,18-32302-S,18-37364-S,18-37674-B,18-44183-S,18-50482-S,18-62019-S,20-69502-B,23-849-B,28-18754-S,48-35427-B,48-35478-B,49-16044-S,59-42278-S
concubine classic subject	67-49563-S
concubine film by chen kaige	67-49563-S
concubine of last shang emperor	18-36903-B
concurrent job	8-6907-B
concurrent post	8-6205-B
concurrent posts	8-6907-S
concussion	52-41192-S
condemn	9-2773-S,58-18107-S,59-4124-B,70-28610-S
condemn evil	23-58150-S
condemned criminal	55-50151-S
condense	8-28005-S,8-28153-B
condense a text	9-8531-S
condense milk by evaporation	41-457-S
condensed	8-28092-B
condensed laser sshcl	15-849-S
condensed matter phys 	8-28304-B
condensed milk	41-457-B
condenser	40-7453-S
condescending	45-16023-B,45-18541-B,45-18691-B
condiment	58-36313-B,58-36552-B,58-37856-B,69-25566-B,69-29505-B
condiments	5-796-B,5-7132-B
condition	1-5398-S,2-6357-S,3-9552-S,7-387-S,9-11720-B,14-55184-S,14-56359-S,15-42001-B,16-23213-B,16-50514-S,18-27771-S,19-37155-S,25-48023-S,26-10105-S,34-13909-B,42-3451-B,42-3649-B,43-62713-S,44-8845-S,44-10142-S,44-11567-S,48-56142-S,55-42523-S,57-25070-S,61-38497-S,62-43818-S,63-63074-S,67-67591-S
condition also fig 	24-41456-S
condition as a horse	69-47646-S
condition giving access to benefits e g a diploma as a pass to a career	62-12819-S
condition math	24-41849-S
condition of an injury	6-43549-B
condition or type of pulse in chinese medicine	52-30410-B
conditioned vehicle	47-49716-S
conditioner	8-21570-S,47-48564-S,59-5720-S
conditioning	30-5577-S,47-49664-S
conditioning used in taiwan	8-21503-S
conditions	9-20875-S,10-6806-B,15-8726-S,17-16051-S,17-47899-S,36-25558-S,36-25558-S,67-44932-S,68-54143-S,68-58576-S
conditions and social customs of a place	68-54143-S
conditions for temperature and pressure	34-54533-S,34-54642-S
conditions human and environmental	68-54242-S
conditions or requirements	8-4727-S
conditions or responsibilities	17-8188-S
conditions 成语 saw	15-38707-S
condole with	13-48869-B,14-16151-B,23-26222-S,23-26368-S
condoleezza rice 1954 us secretary of state from 2005	23-1464-B,59-62671-B
condolence for the deceased	23-26368-S
condolence visit	23-26457-S,23-26523-S
condolences	23-26457-B,23-26577-S,23-26641-S,35-61332-S,37-6707-S
condom	5-41238-B,19-23603-B,63-6678-B
condor	47-11223-B,51-7437-B,71-769-B
condor heroes	20-36367-S
condor heroes classic wuxia martial arts tv films of 1998 and 2006 based on novel by jinyong 金庸	46-62196-S,46-63035-S
conducive to	32-30474-B
conduct	5-7962-S,6-35672-B,13-33306-B,13-34996-S,20-57991-S,23-28589-S,24-28403-S,25-23175-S,25-23957-S,27-59067-S,28-49382-S,29-66141-S,39-57177-S,40-31899-S,53-27307-B,53-27726-S,56-30798-B,56-34199-B,61-35479-S,62-12819-S,62-30357-S,62-30357-S
conduct a tour	20-59993-S
conduct and deeds	26-27686-S
conduct and learning of an individual	13-33582-B
conduct electricity	6-33187-S,20-60072-S
conduct oneself	5-5561-S,6-14428-S
conduct oneself in society	55-48908-S
conduct vigorous propaganda	17-10269-S
conductance	67-29645-S
conducting an exam	51-33143-S
conducting business impartially 成语 saw	47-13740-B
conduction	41-17804-S,41-18434-S
conductivity elec 	20-60129-B
conductor	20-60196-S,27-58279-B,27-59259-S,27-59366-B,60-36216-S
conductor of electricity	67-29702-B
conduit	34-13698-S,48-22556-S
condyles	70-3923-B
condyloma acuminatum	40-8594-B
condyloma genital wart of viral origin	40-8594-B
cone	15-24969-S,15-25179-B,33-28061-S,43-17181-S,53-48206-S,57-3038-S,57-3141-S,64-42992-B,64-43194-B
cone of ice cream cone	43-17181-S
cone shaped	64-43137-S
cone used as hailer	49-22861-S
confederation	3-61229-S,12-50336-B,63-18213-B
confer	13-61407-B,20-32299-S,28-11963-S,28-12629-B,32-22595-S,46-36928-S,59-46117-B,59-56695-B,59-56781-B,68-31807-S,68-32170-B,69-19410-S,70-44386-S
confer a reward for service	59-57436-S
confer a title an an official position	9-53534-S
confer a title posthumously	61-60180-S
confer a title upon sb	8-7822-S
confer additional titles on a nobleman	9-54222-S
confer an official position with lavish promises	20-32974-S
confer on	43-47251-B
confer on sb	68-32266-S
confer property on one s descendants	8-51621-S
confer such title	58-45370-B,58-54049-B
confer upon	52-19702-B
confer upon by authority	68-32266-S
conference	4-49272-S,7-37744-S,12-10372-S,13-23268-S,15-23983-S,19-55742-S,22-65153-B,23-58848-S,27-41870-S,30-1536-S,30-54655-S,30-54737-S,32-22595-S,32-24157-B,32-25377-B,32-26236-S,33-24529-S,37-41323-S,44-26385-S,44-28751-S,51-61316-S,57-66888-S,57-66971-S,58-40845-B,63-23474-S,63-23545-S,63-23708-S,65-33982-S,65-34111-S,69-23298-S,70-13991-S
conference call	67-37091-S
conference hall	32-25495-B
conference of january 1935 before the long march	62-68902-S
conference or meeting	12-10276-S
conference or sports event	3-8156-S
conference room	32-25428-B
conference table	58-40914-B
conferring blessing	48-6495-S
conferring invisibility	66-49962-S
confess	5-23104-S,15-53006-S,15-53339-S,26-3248-S
confess without being pressed	2-11609-B
confessing	69-53583-S
confession	3-1294-S,5-21899-B,5-23104-B,18-8794-S,51-20985-S,53-12327-B,53-12421-B,62-33959-S,64-42104-S,64-42347-S,69-53583-S
confession a buddh ceremony	26-3248-B
confession under duress	62-34012-B
confession without duress	2-11609-S
confessional	13-9508-S
confessions by compulsion	62-34012-S
confide a plan to sb	28-12675-S
confide in	28-30616-S
confide in sb with entire sincerity	28-30682-S
confidence	1-68410-S,5-44274-B,24-38723-S,28-30682-S,53-1117-B,53-1117-S,53-1176-S,57-35580-S
confidence against the government	1-68297-S
confidence in	5-43028-S,5-46743-S
confidence motion	1-68498-S
confident of some outcome	48-33679-B
confident with justice on one s side	42-56035-S
confidential	5-36553-S,20-3340-B
confidential information	66-49619-B
configuration	43-5624-S
confine	15-1228-S,21-17406-S
confine oneself to	2-12003-S
confined	2-6622-S,27-39126-B,66-41542-B
confirm	5-1077-S,46-33291-S,46-34004-B,46-34052-S,52-13173-S,58-59605-S
confirm name and password on a website	62-12819-S
confirm sth to be true	58-60446-S
confirm the truth of	58-60636-S
confirm to be true	46-33798-B
confirmable	41-34232-S
confirmation	36-54695-S,58-60519-B
confirmation christian ceremony	16-3353-B,16-4820-B,16-4889-B
confirmation of a debt	5-65010-S,5-65097-S
confirmed thief	47-40413-B
confiscate	6-64356-S,26-63885-S,37-9645-B
confiscate a criminal s possessions	33-45889-S
confiscate possessions	26-64066-S
conflagration	17-26282-B,26-18856-B,40-20299-B,41-33760-B
conflict	2-47614-S,6-5076-B,20-54066-S,26-19060-B,27-15185-S,35-48822-S,41-39218-B,56-40118-B,56-40118-S,57-48069-S,60-26642-S,63-13280-S
conflict etc	30-37417-S
conflict of interest	18-48472-B
conflict of laws	15-18306-B
conflicts	10-24711-S
confluence	10-38095-B,10-38684-B,10-39574-B
confluence of rivers	3-67103-B,3-68155-B
conform	30-14924-S,62-68240-B,68-27014-S
conform slavishly	45-19691-S
conform to	1-77863-S,2-23276-S,48-6114-S,63-37495-S,68-24052-S
conformal	5-39141-B,7-71720-B
conformal map	5-39210-S
conformance with 	32-66457-S
conforming	2-23381-S
conforming to	12-31449-B
confront	20-50763-S,68-2089-B
confront a powerful enemy	17-19347-B
confront sb with accusation	20-54513-S
confront the xinhai rebels	44-61866-S
confrontation	13-55399-S,20-48233-B,20-49338-S,20-50052-B,20-54638-S,20-56743-B,20-56950-S,71-47141-S
confrontation naming	20-56792-B
confrontation of 1929 between chiang kaishek and the guangxi warlord faction	55-12433-B
confrontation with sb	4-457-S
confrontational posture	20-55259-S
confronted with	68-2948-S
confucian	6-55429-B,6-55822-B,47-9481-S
confucian analects	4-44306-S
confucian analects with the right title or reputation	12-56605-S
confucian aspiration	24-13666-S
confucian assumption	18-21376-S
confucian ban on widow remarrying	24-9982-S
confucian canonical texts	51-50421-S
confucian classics	51-50098-S
confucian classics namely book of songs 詩經 诗经	10-42232-S
confucian code of ethics	47-8549-B
confucian doctrine	6-38805-S
confucian education	61-7597-S
confucian ideal	24-27406-S
confucian ideals	42-27474-S
confucian injunctions 孝悌忠信 for men namely piety 孝 to one s parents	14-50091-S
confucian moral injunctions for women namely obey in turn three men father	1-34468-B
confucian moral injunctions of fidelity	19-9302-B
confucian scholar	6-55563-S
confucian scholars	4-22577-S,4-22670-S
confucian scholars one of the crimes of the first emperor in 212 bc	40-45301-S
confucian school	6-55660-B
confucian six arts namely rites or etiquette 禮 礼 禮儀 礼仪	7-69074-S
confucian six classics 六經 六经	4-22245-S
confucian study of ethics	62-50334-B
confucian virtue	19-9985-S
confucian writing	7-4599-S
confucianism	3-50070-S,6-55615-B,6-55709-B,13-13609-S,49-58982-S,59-58073-S
confucianism namely the book of songs 詩經 诗经	3-52990-S
confucianism 理學 理学	42-53918-S
confucians 儒家	3-20129-S
