Da4 han2 Min2 guo2	17-40331-B
Da4 han4	22-24515-S
Da4 he2	17-9707-B
Da4 hu2 xiang1	17-25964-B
Da4 hua4 yao2 zu2 zi4 zhi4 xian4	17-8296-B
Da4 hui4	2-41005-S,51-58561-S
Da4 hui4 dang3	7-35352-S
Da4 jia3 zhen4	17-28479-B
Da4 jiang1 Jian4 san1 lang2	17-24535-B
Da4 jiu3 bao3	17-4630-B
Da4 jiu3 bao3 Li4 tong1	17-4712-B
Da4 ju4 yuan4	1-52051-S
Da4 kuang3	17-13433-B
Da4 kuang3 zhen4	17-13509-B
Da4 li3	17-27806-B,17-37204-B
Da4 li3 Bai2 zu2 zi4 zhi4 zhou1	17-28076-B
Da4 li3 shi4	17-28024-B
Da4 li3 zhou1	17-27949-B
Da4 li4	17-33674-B
Da4 li4 la1	17-7289-B
Da4 lian2	17-36076-B
Da4 lian2 Li3 gong1 Da4 xue2	17-36235-B
Da4 lian2 shi4	17-36150-B
Da4 liang2	17-22737-B
Da4 liao2 xiang1	17-15482-B
Da4 lin2 zhen4	17-22369-B
Da4 lou2	44-57741-S
Da4 ma3 shi4 ge2	17-41512-B
Da4 ma3 shi4 ge2 li3	17-41573-B
Da4 ming2	17-9450-B
Da4 ming2 li4	17-20048-B
Da4 nei4 xiang1	17-6402-B
Da4 ning2	17-15220-B
Da4 pi2 xiang1	17-12501-B
Da4 qian1	23-38167-S
Da4 qiao2	22-18690-S
Da4 qing4	17-18137-B
Da4 qing4 shi4	17-18198-B
Da4 qiu1	17-36686-B
Da4 ri4 ru2 lai2	17-19986-B
Da4 sha1 he2	17-24667-B
Da4 sha4	64-14148-S
Da4 shan1 gu3 zhou1 li4 da4 xue2	17-16304-B
Da4 she4 xiang1	17-29496-B
Da4 shi2	51-40713-S
Da4 shi2 qiao2	17-29144-B
Da4 shi2 qiao2 shi4	17-29263-B
Da4 shi4 zhi4 Pu2 sa4	17-8096-B
Da4 shu3	17-20652-B
Da4 shu4	17-19475-B
Da4 shu4 xiang1	17-23191-B
Da4 tian2	17-28386-B
Da4 tong2	17-9029-B
Da4 tong2 qu1	17-9112-B
Da4 tong2 shi4	17-9279-B
Da4 tong2 xiang1	17-9373-B
Da4 wa1	17-29899-B
Da4 wa1 xian4	17-29966-B
Da4 wei4	17-34434-B
Da4 wei4 ying2 he2 yue1	17-34511-B
Da4 wu1 su1 li3 dao3	17-26572-B
Da4 wu3 xiang1	17-23504-B
Da4 wu4	17-17795-B
Da4 xi1 guo2	17-34829-B
Da4 xi1 yang2	10-30030-S,17-34880-B
Da4 xi1 yang2 Gong1 yue1 Zu3 zhi1	10-30099-S
Da4 xi1 yang2 yang2 zhong1 ji3	17-35029-B
Da4 xi1 yang2 zhong1 ji3	17-34938-B
Da4 xi1 zhen4	17-26037-B
Da4 xia2 gu3	17-16486-B,24-53041-S,66-56196-S
Da4 xian1 zhi1 shu1	17-6312-B
Da4 xin1	17-19646-B
Da4 xing1	17-32707-B
Da4 xing1 an1 lin3 Di4 qu1	17-32866-B
Da4 xing1 qu1	17-32770-B
Da4 xue2	1-51578-S,1-52141-S,1-52922-S,1-53365-S,2-52962-S,2-56900-S,2-58572-S,2-67005-S,2-69761-S,3-72489-S,7-31781-S,9-44047-S,9-51952-S,10-25916-S,10-26096-S,10-26348-S,10-26876-S,10-27180-S,10-27289-S,10-27728-S,10-32091-S,10-66241-S,10-66858-S,11-4664-S,12-37097-S,12-40781-S,12-49440-S,12-49512-S,13-39231-S,14-48885-S,17-36235-S,17-49331-S,19-28560-S,20-4732-S,20-48499-S,21-28245-S,21-30238-S,21-32965-S,22-11196-S,22-19954-S,24-14520-S,30-44482-S,31-15185-S,31-48666-S,31-64642-S,33-15521-S,33-16213-S,33-41248-S,35-47738-S,36-21238-S,36-55952-S,38-8571-S,39-10795-S,41-28488-S,41-48019-S,49-19042-S,51-42325-S,54-32068-S,54-32412-S,54-34256-S,54-34362-S,54-37324-S,55-38555-S,55-45094-S,57-13200-S,57-13868-S,59-55275-S,63-4839-S,63-34101-S,63-58810-S,65-40438-S,67-28548-S,69-26806-S,69-27086-S,69-27577-S,69-27689-S,69-36142-S
Da4 xue2 Luo4 shan1 ji1 fen1 xiao4	9-52060-S
Da4 xue3	17-40099-B
Da4 ya3 xiang1	17-39606-B
Da4 ya4 wan1	17-5066-B
Da4 yan4 ta3	17-39445-B
Da4 yang2 Zhou1	17-25028-B
Da4 yao2	17-13658-B
Da4 yao2 xian4	17-13718-B
Da4 ye3	17-6724-B
Da4 yi4	17-36543-B
Da4 yi4 xian4	17-36602-B
Da4 ying1 lian2 he2 wang2 guo2	17-33389-B
Da4 yong1	17-17052-B
Da4 yu2	17-41297-B
Da4 yu2 xian4	17-41365-B
Da4 yu3 shan1	17-16572-B
Da4 yuan2 xiang1	17-11039-B
Da4 yuan4 Di4 zang4 Pu2 sa4	17-40643-B
Da4 yun4 he2	4-3293-S,17-36391-B
Da4 zhan4	3-36720-S,44-52173-S
Da4 zhao1	33-1643-S
Da4 zhao1 si4	17-20253-B
Da4 zhong1	64-8922-S
Da4 zhu2	17-30045-B
Da4 zu2	17-35849-B
Dai	6-30016-B,21-37010-B,23-39413-S
Dai Gao le	26-24308-B
Dai Ming shi	26-23388-B
Dai an na	26-23457-B,71-37404-B
Dai an na wang fei	26-23512-B
Dai dun	4-33852-B
Dai er	26-23704-B
Dai li si	4-30551-B
Dai miao	21-37321-B
Dai shan	21-37255-B
Dai wei si	26-24074-B
Dai wei si bei	26-24148-B
Dai wei ying	26-24252-B
Dai xian	4-32832-B
Dai yu	33-35296-S
